Brand,Manufacturer,Type,Name,Serving Size,Calories,Total Fat,Sodium,Fiber,Sugar,Protein,Whole Grains,Ingredients,Allegrens,Nutrition Panle,Product Image
Kashi,Kashi,snack bars,"Kashi&#174; Chewy Granola Bars, Peanut Peanut Butter",1 Bar,140,5 g,85 mg,4 g,5 g,7 g,11 g,"Rolled Whole Grain Blend (Hard Red Wheat, Oats, Rye, Triticale, Barley), Peanuts, Brown Rice Syrup, Soy Protein Isolate, Soy Grits, Dried Cane Syrup, Natural Peanut Butter, Chicory Root Fiber, Cane Syrup, Corn Flour, Rice Starch, Honey, Expeller Pressed Canola Oil, Vegetable Glycerin, Oat Fiber, Evaporated Salt, Natural Flavors, Kashi Seven Whole Grains & Sesame Flour (Whole: Oats, Hard Red Wheat, Rye, Brown Rice, Triticale, Barley, Buckwheat, Sesame Seeds), Molasses, Soy Lecithin, Peanut Flour, Almond Flour, Whey Protein Isolate.","Contains Wheat, Peanut, Soy, Almond And Milk Ingredients. May Contain Other Tree Nuts",/image/pim/mobile/438_NutritionLabel.jpg,/image/pim/desktop/438_PackShot.png
Kashi,Kashi,snack bars,"Kashi&#174; Chewy Granola Bars, Cherry Dark Chocolate",1 Bar,120,2 g,65 mg,4 g,8 g,5 g,15 g,"Rolled Whole Grain Blend (Hard Red Wheat, Oats, Rye, Triticale, Barley), Brown Rice Syrup, Cherries (Cherries, Apple Juice Concentrate, Red Tart Cherry Juice Concentrate), Semi-Sweet Chocolate (Cane Syrup, Chocolate Liquor, Cocoa Butter, Soy Lecithin, Vanilla), Soy Protein Isolate, Soy Grits, Dried Cane Syrup, Chicory Root Fiber, Cane Syrup, Honey, Corn Flour, Expeller Pressed Canola Oil, Rice Starch,  Vegetable Glycerin, Oat Fiber, Evaporated Salt, Kashi Seven Whole Grains & Sesame Blend (Whole: Hard Red Wheat, Oats, Rye, Barley, Triticale, Brown Rice, Buckwheat, Sesame Seeds), Natural Flavors, Molasses, Soy Lecithin, Whey Protein Isolate, Almond Flour, Peanut Flour.  Contains Cherries And May Contain Cherry Pits.","Contains Wheat, Soy, Milk, Almond And Peanut Ingredients.  May Contain Other Tree Nuts",/image/pim/mobile/439_NutritionLabel.jpg,/image/pim/desktop/439_PackShot.png
Kashi,Kashi,snack bars,"Kashi Crunchy Granola Bars, Honey Toasted 7 Grain",2 Bars,170,6 g,135 mg,4 g,10 g,6 g,21 g,"Whole Grain Oats, Dried Cane Syrup, Expeller Pressed Canola Oil, Rolled Whole Grain Blend (Hard Red Wheat, Oats, Rye, Triticale, Barley), Soy Protein Isolate, Kashi Seven Whole Grains & Sesame Flour (Whole: Oats, Hard Red Wheat, Rye, Brown Rice, Triticale, Barley, Buckwheat, Sesame Seeds), Chicory Root Fiber, Honey, Rice Starch, Wheat Germ, Acacia Gum, Evaporated Salt, Soy Lecithin, Natural Flavor, Sodium Bicarbonate, Mixed Tocopherols For Freshness, Almond Butter (Almonds).","Contains Wheat, Soy And Almond Ingredients. May Contain Peanuts And Other Tree Nuts.",/image/pim/mobile/440_NutritionLabel.jpg,/image/pim/desktop/440_PackShot.png
Kashi,Kashi,snack bars,"Kashi Crunchy Granola Bars, Roasted Almond Crunch",2 Bars,170,6 g,150 mg,4 g,8 g,6 g,23 g,"Whole Grain Oats, Dried Cane Syrup, Rolled Whole Grain Blend (Hard Red Wheat, Oats, Rye, Triticale, Barley), Expeller Pressed Canola Oil, Natural Roasted Almond Butter, Soy Protein Isolate, Almonds, Kashi Seven Whole Grains & Sesame Flour (Whole: Oats, Hard Red Wheat, Rye, Brown Rice, Triticale, Barley, Buckwheat, Sesame Seeds), Chicory Root Fiber, Honey, Rice Starch, Wheat Germ, Evaporated Salt, Gum Arabic, Soy Lecithin, Sodium Bicarbonate, Natural Flavor, Mixed Tocopherols For Freshness.","Contains Wheat, Almond And Soy Ingredients. May Contain Peanuts And Other Tree Nuts.",/image/pim/mobile/441_NutritionLabel.jpg,/image/pim/desktop/441_PackShot.png
Kashi,Kashi,snack bars,"Kashi Crunchy Granola Bars, Pumpkin Spice Flax",2 Bars,170,6 g,115 mg,4 g,10 g,5 g,21 g,"Whole Grain Oats, Dried Cane Syrup, Rolled Whole Grain Blend (Hard Red Wheat, Oats, Rye, Triticale, Barley), Expeller Pressed Canola Oil, Soy Protein Isolate, Chicory Root Fiber, Kashi Seven Whole Grains & Sesame Flour (Whole: Oats, Hard Red Wheat, Rye, Brown Rice, Triticale, Barley, Buckwheat, Sesame Seeds), Pumpkin Seeds,  Honey, Whole Flaxseed, Rice Starch, Acacia Gum, Evaporated Salt, Cinnamon, Soy Lecithin, Sodium Bicarbonate, Wheat Germ, Nutmeg, Cloves, Mixed Tocopherols For Freshness, Almond Butter (Almonds).","Contains Wheat, Soy, And Almond Ingredients May Contain Peanuts And Other Tree Nuts.",/image/pim/mobile/442_NutritionLabel.jpg,/image/pim/desktop/442_PackShot.png
Kashi,Kashi,snack bars,"Kashi&#174; Cereal Bars, Blackberry Graham",1 Bar,130,3 g,125 mg,3 g,10 g,2 g,11 g,"Blackberry Filling (Pear Juice Concentrate, Evaporated Cane Juice, Canejuice Molasses, Vegetable Glycerin, Blackberry Puree, Apple Powder, Rice Starch, Apple Fiber,  Natural Flavors, Pectin, Citric Acid, Carob  Bean Gum, Evaporated Salt, Sodium Citrate), Kashi Seven Whole Grain Flour (Whole: Oats, Hard Red  Wheat, Brown Rice,  Rye, Triticale, Barley, Buckwheat), Organic Whole Wheat Flour,  Evaporated Cane Juice Syrup, Expeller Pressed Canola Oil, Organic Rolled Oats, Honey, Tapioca Syrup, Gum Arabic,  Vegetable Glycerin, Oat Fiber, Leavening (Sodium Acid Pyrophosphate, Baking Soda), Soy Lecithin, Natural Flavor, Xanthan Gum.","Contains Wheat And Soy Ingredients.",/image/pim/mobile/490_NutritionLabel.jpg,/image/pim/desktop/490_PackShot.png
Kashi,Kashi,snack bars,"Kashi&#174; Cereal Bars, Ripe Strawberry",1 Bar,130,3 g,100 mg,3 g,9 g,2 g,11 g,"Strawberry Filling (Pear Juice Concentrate, Tapioca Syrup, Evaporated Cane Juice, Apple Powder, Strawberry Puree Concentrate, Unmodified Cornstarch, Vegetable Glycerin, Water, Natural Strawberry Flavor With Other Natural Flavors, Fruit Juice Concentrate For Color), Kashi Seven Whole Grain Flour (Whole: Oats, Hard Red  Wheat, Brown Rice,  Rye, Triticale, Barley, Buckwheat), Organic Whole Wheat Flour, Evaporated Cane Juice Syrup, Expeller Pressed Canola Oil, Organic Rolled Oats, Honey, Tapioca Syrup, Arabic Gum, Vegetable Glycerin, Oat Fiber, Leavening (Sodium Acid Pyrophosphate, Baking Soda), Soy Lecithin, Natural Flavor, Xanthan Gum.","Contains Wheat And Soy Ingredients.",/image/pim/mobile/491_NutritionLabel.jpg,/image/pim/desktop/491_PackShot.png
Kashi,Kashi,snack bars,"Kashi&#174; Layered Granola Bars, Dark Chocolate Coconut",1 Bar,120,3.5 g,50 mg,4 g,7 g,4 g,7 g,"Rolled Whole Grain Blend (Hard Red Wheat, Oats, Rye, Triticale, Barley), Dates, Chicory Root Fiber, Brown Rice Syrup, Vegetable Glycerin, Evaporated Cane Juice, Soy Protein Isolate, Chocolate Liquor, Coconut,  Soy Grits, Expeller Pressed Canola Oil, Walnuts, Unmodified Cornstarch, Evaporated Cane Juice Crystals, Yellow Corn Flour, Evaporated Cane Juice Invert Syrup, Rice Starch, Cocoa, Honey, Soy Lecithin, Natural Flavors, Oat Fiber, Evaporated Salt, Kashi Seven Whole Grains & Sesame Flour (Whole: Oats, Hard Red Wheat, Rye, Brown Rice, Triticale, Barley, Buckwheat, Sesame Seeds),  Peanut Flour, Whey Protein Isolate, Almond Flour.","Contains Wheat, Coconut, Soy, Walnut, Peanut, Milk And Almond Ingredients May Contain Other Tree Nuts.",/image/pim/mobile/510_NutritionLabel.jpg,/image/pim/desktop/510_PackShot.png
Kashi,Kashi,snack bars,"Kashi&#174; Chewy Granola Bars, Dark Mocha Almond",1 Bar,130,3.5 g,90 mg,4 g,6 g,6 g,12 g,"Rolled Whole Grain Blend (Hard Red Wheat, Oats, Rye, Triticale, Barley), Brown Rice Syrup, Roasted Salted Whole Almonds, Soy Protein Isolate, Dark Chocolate (Cane Syrup, Chocolate Liquor, Cocoa Butter, Soy Lecithin, Vanilla), Soy Grits, Dried Cane Syrup, Chicory Root Fiber, Cane Syrup, Cocoa, Corn Flour, Honey, Rice Starch, Expeller Pressed Canola Oil, Natural Coffee Extract, Vegetable Glycerin, Natural Flavors, Oat Fiber, Nonfat Milk, Kashi Seven Whole Grains & Sesame Flour (Whole: Oats, Hard Red Wheat, Rye, Brown Rice, Triticale, Barley, Buckwheat, Sesame Seeds), Evaporated Salt, Soy Lecithin, Peanut Flour","Contains Wheat, Almond, Soy, Milk And Peanut Ingredients.  May Contain Other Tree Nuts.",/image/pim/mobile/532_NutritionLabel.jpg,/image/pim/desktop/532_PackShot.png
Kashi,Kashi,snack bars,"Kashi&#174; Cereal Bars, Cherry Vanilla",1 Bar,120,3 g,100 mg,3 g,9 g,2 g,11 g,"Cherry Vanilla Filling (Pear Juice Concentrate, Evaporated Cane Juice, Tapioca Syrup, Apple Powder, Cherry Puree Concentrate, Vegetable Glycerin, Unmodified Cornstarch, Water, Vegetable Juice Concentrate [Red Beet, Carrot] For Color, Acacia Gum, Natural Flavor), Kashi Seven Whole Grain Flour (Whole: Oats, Hard Red  Wheat, Brown Rice,  Rye, Triticale, Barley, Buckwheat), Organic Whole Wheat Flour, Evaporated Cane Juice Syrup, Expeller Pressed Canola Oil, Organic Rolled Oats, Honey, Gum Arabic, Tapioca Syrup,  Vegetable Glycerin, Oat Fiber, Leavening (Sodium Acid Pyrophosphate, Baking Soda), Soy Lecithin, Vanilla Extract, Vanilla Beans, Xanthan Gum.","Contains Wheat And Soy Ingredients.",/image/pim/mobile/548_NutritionLabel.jpg,/image/pim/desktop/548_PackShot.png
Kashi,Kashi,snack bars,"Kashi&#174; Layered Granola Bars, Peanutty Dark Chocolate",1 Bar,130,4.5 g,80 mg,4 g,7 g,4 g,7 g,"Rolled Whole Grain Blend (Hard Red Wheat, Oats, Rye, Triticale, Barley), Dates, Roasted Peanuts (Peanuts, Salt), Chicory Root Fiber, Brown Rice Syrup, Vegetable Glycerin, Evaporated Cane Juice, Soy Protein Isolate, Chocolate Liquor, Expeller Pressed Canola Oil, Natural Peanut Butter (Peanuts, Palm Oil),  Soy Grits, Semi-Sweet Chocolate Chips (Organic Evaporated Cane Juice, Chocolate Liquor, Cocoa Butter, Soy Lecithin, Vanilla), Evaporated Cane Juice Crystals, Unmodified Cornstarch, Evaporated Cane Juice Invert Syrup, Honey, Yellow Corn Flour, Rice Starch, Cocoa, Soy Lecithin, Natural Flavors, Evaporated Salt, Oat Fiber, Kashi Seven Whole Grains & Sesame Flour (Whole: Oats, Hard Red Wheat, Rye, Brown Rice, Triticale, Barley, Buckwheat, Sesame Seeds),  Almond Flour, Nonfat Milk.","Contains Wheat, Peanut, Soy, Almond And Milk Ingredients May Contain Other Tree Nuts.",/image/pim/mobile/554_NutritionLabel.jpg,/image/pim/desktop/554_PackShot.png
Kashi,Kashi,snack bars,"Kashi&#174; Soft n&#39; Chewy Bars, Banana Chocolate Chip",1 Bar,130,3 g,110 mg,4 g,10 g,3 g,9 g,"Apple Puree Concentrate, Kashi Seven Whole Grain Flour (Whole: Oats, Hard Red Wheat, Rye, Brown Rice, Triticale, Barley, Buckwheat), Evaporated Cane Juice Invert Syrup, Dried Pumpkin, Rice Flour, Gum Arabic, Banana Puree, Vegetable Glycerin, Whole Grain Rolled Oats, Semi-Sweet Chocolate (Evaporated Cane Juice, Chocolate Liquor, Cocoa Butter, Soy Lecithin, Vanilla, Milk), Cracked Grain Flour (Rye Flakes, Wheat Bran, Stone Ground Whole Wheat Flour, Whole Oats, Barley Flakes, Yellow Corn Meal, Millet, Brown Rice Flour), Expeller Pressed Canola Oil, Brown Rice Syrup, Whole Wheat Flour, Banana Powder, Soy Protein Isolate, Evaporated Cane Juice, Leavening (Sodium Bicarbonate, Potassium Bicarbonate, Sodium Acid Pyrophosphate), Rice Starch, Salt, Natural Flavors, Soy Lecithin, Walnuts, Peanuts, Almond Flour, Egg.","Contains Wheat, Milk, Soy, Walnut, Peanut, Almond And Egg Ingredients May Contain Other Tree Nuts.",/image/pim/mobile/573_NutritionLabel.jpg,/image/pim/desktop/573_PackShot.png
Kashi,Kashi,snack bars,"Kashi&#174; Soft n&#39; Chewy Bars, Berry Muffin",1 Bar,130,3 g,140 mg,4 g,10 g,3 g,11 g,"Apple Puree Concentrate,  Kashi Seven Whole Grain Flour (Whole: Oats, Hard Red Wheat, Rye, Brown Rice, Triticale, Barley, Buckwheat), Evaporated Cane Juice Invert Syrup, Dried Pumpkin, Vegetable Glycerin, Expeller Pressed Canola Oil, Acacia Gum,  Cracked Grain Flour (Rye Flakes, Wheat Bran, Stone Ground Whole Wheat Flour, Whole Oats, Barley Flakes, Yellow Corn Meal, Millet, Brown Rice Flour), Cranberries, Whole Grain Rolled Oats, Whole Wheat Flour, Brown Rice Syrup, Evaporated Cane Juice Syrup, Rice Flour, Soy Protein Isolate, Dried Strawberries, Natural Flavors, Evaporated Cane Juice, Leavening (Sodium Bicarbonate, Potassium Bicarbonate, Sodium Acid Pyrophosphate), Rice Starch, Evaporated Salt, Soy Lecithin, Peanuts, Eggs, Nonfat Milk, Almonds,  Walnuts.","Contains Wheat, Soy, Peanut, Egg, Milk, Almond And Walnut Ingredients May Contain Other Tree Nuts.",/image/pim/mobile/581_NutritionLabel.jpg,/image/pim/desktop/581_PackShot.png
Kashi,Kashi,snack bars,"Kashi&#174; Soft n&#39; Chewy Bars, Apple Cobbler",1 Bar,130,3 g,135 mg,4 g,10 g,3 g,11 g,"Apple Puree Concentrate,  Kashi Seven Whole Grain Flour (Whole: Oats, Hard Red Wheat, Rye, Brown Rice, Triticale, Barley, Buckwheat), Evaporated Cane Juice Invert Syrup, Dried Pumpkin, Apples, Acacia Gum, Vegetable Glycerin, Expeller Pressed Canola Oil,  Cracked Grain Flour (Rye Flakes, Wheat Bran, Stone Ground Whole Wheat Flour, Whole Oats, Barley Flakes, Yellow Corn Meal, Millet, Brown Rice Flour), Whole Grain Rolled Oats, Whole Wheat Flour, Brown Rice Syrup, Rice Flour, Soy Protein Isolate, Evaporated Cane Juice, Leavening (Sodium Bicarbonate, Potassium Bicarbonate, Sodium Acid Pyrophosphate), Rice Starch, Evaporated Salt, Natural  Flavor , Soy Lecithin, Spices, Cinnamon, Peanuts, Eggs, Nonfat Milk, Almonds, Walnuts.","Contains Wheat, Soy, Peanut, Egg, Milk, Almond And Walnut Ingredients May Contain Other Tree Nuts.",/image/pim/mobile/582_NutritionLabel.jpg,/image/pim/desktop/582_PackShot.png
Kashi,Kashi,snack bars,"Kashi&#174; Chewy Granola Bars, Berry Lemonade with Chia",1 Bar,130,1.5 g,100 mg,4 g,7 g,6 g,12 g,"Our Tasty Ingredients: Rolled Whole Grain Blend (Hard Red Wheat, Oats, Rye, Triticale, Barley), Brown Rice Syrup, Soy Protein Isolate, Cranberries, Dried Cane Syrup, Defatted Soy Grits, Invert Cane Syrup, Chicory Root Fiber, Chia Seeds, Degermed Yellow Corn Flour, Rice Starch, Vegetable Glycerin, Expeller Pressed Canola Oil, Honey, Oat Fiber, Salt, Lemon Powder, Natural Flavors, Kashi Seven Whole Grains & Sesame Flour (Whole: Oats, Hard Red Wheat, Rye, Brown Rice, Triticale, Barley, Buckwheat, Sesame Seed), Soy Lecithin, Nonfat Milk, Almond Flour, Peanut Flour, Mixed Tocopherols For Freshness.","Contains Wheat, Soy, Milk, Almond And Peanut Ingredients. May Contain Other Tree Nuts.",/image/pim/mobile/1087_NutritionLabel.jpg,/image/pim/desktop/1087_PackShot.png
Kashi,Kashi,snack bars,"Kashi&#174; Chewy Granola Bars, Chocolate Almond &amp; Sea Salt with Chia",1 Bar,140,4 g,120 mg,4 g,7 g,6 g,11 g,"Our Tasty Ingredients:  Rolled Whole Grain Blend (Hard Red Wheat, Oats, Rye, Triticale, Barley), Brown Rice Syrup, Roasted Almonds, Soy Protein Isolate, Semisweet Chocolate Chunks (Organic Cane Syrup, Chocolate Liquor, Cocoa Butter, Soy Lecithin, Ground Vanilla Beans), Invert Cane Syrup, Defatted Soy Grits, Dried Cane Syrup, Chocolate Liquor, Chicory Root Fiber, Chia Seeds, Degermed Yellow Corn Flour, Honey, Expeller Pressed Canola And Safflower Oil, Rice Starch, Cocoa, Vegetable Glycerin, Sea Salt, Oat Fiber, Nonfat Milk, Kashi Seven Whole Grains & Sesame Flour (Whole: Oats, Hard Red Wheat, Rye, Brown Rice, Triticale, Barley, Buckwheat, Sesame Seed), Natural Flavors, Soy Lecithin, Peanut Flour, Mixed Tocopherols For Freshness.","Contains Wheat, Almond, Soy, Milk And Peanut Ingredients. May Contain Other Tree Nuts.",/image/pim/mobile/1088_NutritionLabel.jpg,/image/pim/desktop/1088_PackShot.png
Kashi,Kashi,snack bars,"Kashi Crunchy Granola &amp; Seed Bars, Chocolate Chip Chia",2 Bars,,7 g,100 mg,3 g,9 g,3 g,23 g,"Whole Grain Oats, Whole Grain Blend (Whole: Barley, Buckwheat, Hard Red Wheat, Rye, Triticale And Quinoa), Dried Cane Syrup, Semisweet Chocolate Chips (Dried Cane Syrup, Chocolate Liquor, Cocoa Butter, Soy Lecithin, Vanilla Bean), Expeller Pressed Canola Oil, Invert Cane Syrup, Unmodified Cornstarch, Chia Seeds, Brown Rice Flour, Coconut, Whole Oat Flour, Evaporated Salt, Molasses, Vanilla Extract, Sodium Bicarbonate, Soy Lecithin, Spice Extractives.","Contains Wheat, Coconut And Soy Ingredients.",/image/pim/mobile/2087_NutritionLabel.jpg,/image/pim/desktop/2087_PackShot.png
Kashi,Kashi,snack bars,"Kashi Crunchy Granola &amp; Seed Bars, Honey Oat Flax",2 Bars,,6 g,100 mg,3 g,9 g,4 g,25 g,"Whole Grain Oats, Dried Cane Syrup, Whole Grain Blend (Whole: Barley, Buckwheat, Hard Red Wheat, Rye, Triticale And Quinoa), Expeller Pressed Canola Oil, Honey, Unmodified Cornstarch, Brown Rice Flour, Whole Flax Seeds, Coconut, Whole Oat Flour, Evaporated Salt, Molasses, Sodium Bicarbonate, Soy Lecithin, Vanilla Extract, Spice Extractives.","Contains Wheat, Coconut And Soy Ingredients",/image/pim/mobile/2088_NutritionLabel.jpg,/image/pim/desktop/2088_PackShot.png
Kashi,Kashi,cookies,"Kashi&#174; Cookies, Oatmeal Dark Chocolate",1 Cookie,130,5 g,65 mg,4 g,8 g,2 g,12 g,"Whole Grain Oats, Semisweet Chocolate Chips (Organic Cane Syrup, Chocolate Liquor, Cocoa Butter, Soy Lecithin, Ground Vanilla Beans), Rolled Whole Grain Blend (Hard Red Wheat, Oats, Rye, Triticale, Barley), Expeller Pressed Canola Oil, Kashi Seven Whole Grain Flour (Whole: Oats, Hard Red Wheat, Rye, Brown Rice, Triticale, Barley, Buckwheat), Honey, Dried Cane Syrup, Brown Rice Syrup, Chicory Root Fiber, Oat Fiber, Vegetable Glycerin, Sodium Bicarbonate, Natural Flavors, Soy Lecithin, Evaporated Salt, Mixed Tocopherols For Freshness, Monocalcium Phosphate, Nonfat Milk, Almonds, Eggs, Walnuts, Peanut Flour.","Contains Wheat, Soy, Milk, Almond, Egg, Walnut And Peanut Ingredients.&lt;BR&gt; May Contain Other Tree Nuts.",/image/pim/mobile/433_NutritionLabel.jpg,/image/pim/desktop/433_PackShot.png
Kashi,Kashi,cookies,"Kashi&#174; Cookies, Happy Trail Mix",1 Cookie,140,5 g,75 mg,4 g,8 g,2 g,12 g,"Whole Grain Oats,  Kashi Seven Whole Grain Flour (Whole: Oats, Hard Red Wheat, Rye, Brown Rice, Triticale, Barley, Buckwheat), Rolled Whole Grain Blend (Hard Red Wheat, Oats, Rye, Barley, Triticale ), Dried Cane Syrup, Expeller Pressed Canola Oil, Honey, Brown Rice Syrup, Raisins, Oat Fiber, Chicory Root Fiber, Cranberries, Peanuts, Sunflower Seeds, Cane Syrup, Vegetable Glycerin, Natural Flavors, Baking Soda, Soy Lecithin, Cinnamon, Salt, Mixed Tocopherols For Freshness, Monocalcium Phosphate, Almonds, Eggs, Walnuts, Nonfat Milk.","Contains Wheat, Peanut, Soy, Almond, Egg, Walnut And Milk Ingredients.&lt;BR&gt;May Contain Other Tree Nuts.",/image/pim/mobile/434_NutritionLabel.jpg,/image/pim/desktop/434_PackShot.png
