Brand,Manufacturer,Type,Name,Serving Size,Calories,Total Fat,Sodium,Fiber,Sugar,Protein,Whole Grains,Ingredients,Allegrens,Nutrition Panle,Product Image
Kashi,Kashi,cookies,"Kashi&#174; Cookies, Oatmeal Raisin Flax",1 Cookie,120,4.5 g,70 mg,4 g,7 g,2 g,12 g,"Whole Grain Oats, Kashi Seven Whole Grain Flour (Whole: Oats, Hard Red Wheat, Rye, Brown Rice, Triticale, Barley, Buckwheat), Raisins, Rolled Whole Grain Blend (Hard Red Wheat, Oats, Rye, Triticale, Barley), Expeller Pressed Canola Oil, Honey, Dried Cane Syrup, Brown Rice Syrup, Chicory Root Fiber, Whole Flax Seeds, Walnuts, Oat Fiber, Vegetable Glycerin, Natural Flavors, Sodium Bicarbonate, Soy Lecithin, Cinnamon, Evaporated Salt, Mixed Tocopherols For Freshness, Monocalcium Phosphate, Almonds, Eggs, Peanut Flour, Nonfat Milk.","Contains Wheat, Walnuts, Soy, Almond, Egg, Peanut And Milk Ingredients.&lt;BR&gt; May Contain Other Tree Nuts.",/image/pim/mobile/435_NutritionLabel.jpg,/image/pim/desktop/435_PackShot.png
Kashi,Kashi,cookies,"Kashi&#174; Cookies, Chocolate Almond Butter",1 Cookie,130,5 g,80 mg,4 g,7 g,3 g,10 g,"Whole Grain Oats, Rolled Whole Grain Blend (Hard Red Wheat, Oats, Rye, Barley, Triticale), Kashi Seven Whole Grain Flour (Whole: Oats, Hard Red Wheat, Rye, Brown Rice, Triticale, Barley, Buckwheat), Dried Cane Syrup, Semi Sweet Chocolate (Organic Cane Syrup, Chocolate Liquor, Cocoa Butter, Soy Lecithin, Ground Vanilla Beans), Honey, Brown Rice Syrup, Almonds, Expeller Pressed Canola Oil, Chocolate Liquor, Cocoa, Almond Butter (Almonds), Chicory Root Fiber, Oat Fiber, Vegetable Glycerin, Sodium Bicarbonate, Natural Flavor, Soy Lecithin, Evaporated Salt, Mixed Tocopherols For Freshness, Monocalcium Phosphate, Peanut Flour, Walnuts, Eggs, Nonfat Milk.","Contains Wheat, Soy, Almond, Peanut, Walnut, Egg And Milk Ingredients.   &lt;BR&gt;May Contain Other Tree Nuts.",/image/pim/mobile/574_NutritionLabel.jpg,/image/pim/desktop/574_PackShot.png
Kashi,Kashi,crackers,"Kashi&#174; Snack Crackers, Original 7 Grain",15 Crackers,120,3.5 g,160 mg,3 g,4 g,4 g,17 g,"Kashi Seven Whole Grains & Sesame Flour (Whole: Oats, Hard Red Wheat, Rye, Brown Rice, Triticale, Barley, Buckwheat, Sesame Seeds), Stone Ground Whole Wheat Flour, Defatted Wheat Germ, Evaporated Cane Juice Crystals, Cracked Grain Flour (Rye Flakes, Wheat Bran, Stone Ground Whole Wheat Flour, Whole Oats, Barley Flakes, Yellow Corn Meal, Millet, Brown Rice Flour), Expeller Pressed Canola Oil, Whole Grain Wheat, Wheat Flour, Toasted Sesame Seeds, Whey, Honey, Leavening (Potassium Bicarbonate, Sodium Acid Pyrophosphate, Monocalcium Phosphate), Wheat Gluten, Malt Extract, Sea Salt, Horseradish Powder, Onion Powder, Mixed Tocopherols For Freshness.","Contains Wheat And Milk Ingredients.",/image/pim/mobile/458_NutritionLabel.jpg,/image/pim/desktop/458_PackShot.png
Kashi,Kashi,crackers,"Kashi&#174; Snack Crackers, Country Cheddar",18 Crackers,130,4.5 g,220 mg,,1 g,3 g,0.5 g,"Unbleached Wheat Flour, Expeller Pressed Canola Oil, Cheddar  Cheese Powder ([Pasteurized Milk, Cheese Cultures, Salt, Enzymes], Whey, Salt, Natural Flavors, Disodium Phosphate),  Natural Flavor, Kashi Seven Whole Grains & Sesame Flour  (Whole: Oats, Hard Red Wheat, Rye, Brown Rice, Triticale, Barley, Buckwheat, Sesame Seeds), Autolyzed Yeast Extract, Leavenings (Yeast, Potassium Bicarbonate), Salt, Whey, Potassium Chloride, Cheddar  Cheese (Milk, Salt, Cultures, Enzymes), Buttermilk, Cheddar  Cheese Flavor (Autolyzed Yeast, Dehydrated Cheese [Cultured Pasteurized Milk, Salt, Enzymes], Salt, Soy Lecithin), Citric Acid, Nonfat Dry Milk, Annatto Color, Butter (Cream, Salt) , Horseradish Powder, Lactic Acid, Garlic Powder, Spice, Disodium Phosphate, Bromelain, Annatto Extract For Color","Contains Wheat, Milk And Soy Ingredients.",/image/pim/mobile/461_NutritionLabel.jpg,/image/pim/desktop/461_PackShot.png
Kashi,Kashi,crackers,"Kashi&#174; Snack Crackers, Fire Roasted Vegetable",15 Crackers,120,3.5 g,200 mg,3 g,2 g,4 g,19 g,"Kashi Seven Whole Grains & Sesame Flour (Whole: Oats, Hard Red Wheat, Rye, Brown Rice, Triticale, Barley, Buckwheat, Sesame Seeds), Wheat Flour, Cracked Grain Flour (Rye Flakes, Wheat Bran, Stone Ground Whole Wheat Flour, Whole Oats, Barley Flakes, Yellow Corn Meal, Millet, Brown Rice Flour), Stone Ground Whole Wheat Flour, Expeller Pressed Canola Oil, Whole Grain Wheat, Roasted Vegetable Blend (Bell Pepper, Tomato, Onion, Carrot, Natural Flavor), Evaporated Cane Juice Crystals, Leavening (Potassium Bicarbonate, Sodium Acid Pyrophosphate, Monocalcium Phosphate), Toasted Sesame Seeds, Malt Extract, Sea Salt, Wheat Gluten, Tomato Powder, Garlic Powder, Onion Powder, Black Pepper, Mixed Tocopherols For Freshness, Whey.","Contains Wheat And Milk Ingredients.",/image/pim/mobile/462_NutritionLabel.jpg,/image/pim/desktop/462_PackShot.png
Kashi,Kashi,crackers,"Kashi&#174; Pita Crisps, Original 7 Grain with Sea Salt",11 Crisps,120,3 g,180 mg,5 g,2 g,3 g,10 g,"Wheat Flour, Kashi Seven Whole Grains & Sesame Flour (Whole: Oats, Hard Red Wheat, Rye, Brown Rice, Triticale, Barley, Buckwheat, Sesame Seeds), Expeller Pressed Canola Oil, Cracked Grain Flour (Rye Flakes, Wheat Bran, Stone Ground Whole Wheat Flour, Whole Oats, Barley Flakes, Yellow Corn Meal, Millet, Brown Rice Flour), Oat Fiber, Chicory Root Fiber, Evaporated Cane Juice Crystals, Sea Salt, Dried Yeast, Garlic Powder, Onion Powder, Mixed Tocopherols For Freshness, Nonfat Milk, Soy Lecithin.","Contains Wheat, Milk, And Soy Ingredients.",/image/pim/mobile/551_NutritionLabel.jpg,/image/pim/desktop/551_PackShot.png
Kashi,Kashi,crackers,"Kashi&#174; Pita Crisps, Garlic Pesto",11 Crisps,120,3 g,180 mg,5 g,2 g,3 g,10 g,"Wheat Flour, Kashi Seven Whole Grains & Sesame Flour (Whole: Oats, Hard Red Wheat, Rye, Brown Rice, Triticale, Barley, Buckwheat, Sesame Seed), Expeller Pressed Canola Oil, Cracked Grain Flour (Rye Flakes, Wheat Bran, Stone Ground Whole Wheat Flour, Whole Oats, Barley Flakes, Yellow Corn Meal, Millet, Brown Rice Flour), Chicory Root Fiber, Oat Fiber, Evaporated Cane Juice Crystals, Sea Salt, Palm Oil, Garlic Powder, Dried Yeast, Parsley, Onion Powder, Buttermilk Powder, Lactose, Basil, Cane Juice, Spices, Mixed Tocopherols For Freshness, Sodium Caseinate, Natural Flavor, Citric Acid, Dipotassium Phosphate, Extra Virgin Olive Oil, Soy Lecithin.","Contains Wheat, Milk, And Soy Ingredients.",/image/pim/mobile/587_NutritionLabel.jpg,/image/pim/desktop/587_PackShot.png
Kashi,Kashi,crisps,"Kashi&#174; Hummus Crisps, Caramelized Onion",27 Crisps,120,3.5 g,190 mg,4 g,1 g,3 g,5 g,"Chickpeas, Tapioca Starch, Kashi Cracked Seven Whole Grain Blend (Whole: Rolled Oats, Hard Red Wheat, Rye, Brown Rice, Triticale, Barley, Buckwheat), Long Grain Brown Rice Flour, Expeller Pressed Canola Oil With Mixed Tocopherols For Freshness, Cornstarch, Organic Dried Cane Syrup, Oat Fiber, Onion Powder, Buttermilk Powder, Sea Salt, Citric Acid, Garlic Powder, Soy Lecithin, Spice, Evaporated Salt, Molasses, Soy Flour, Extra Virgin Olive Oil, Natural Flavor.","Contains Wheat, Milk And Soy Ingredients.",/image/pim/mobile/1090_NutritionLabel.jpg,/image/pim/desktop/1090_PackShot.png
Kashi,Kashi,crisps,"Kashi&#174; Hummus Crisps, Sundried Tomato, Basil &amp; Feta",27 Crisps,120,3.5 g,190 mg,4 g,,4 g,6 g,"Chickpeas, Tapioca Starch, Kashi Cracked Seven Whole Grain Blend (Whole: Rolled Oats, Hard Red Wheat, Rye, Brown Rice, Triticale, Barley, Buckwheat), Long Grain Brown Rice Flour, Expeller Pressed Canola Oil With Mixed Tocopherols For Freshness, Cornstarch, Whey, Oat Fiber, Evaporated Salt, Garlic Powder, Sundried Tomato Powder, Feta Cheese (Milk, Cheese Cultures, Salt, Enzymes), Natural Flavors, Onion Powder, Soy Lecithin, Basil, Spices, Soy Flour.","Contains Wheat, Milk And Soy Ingredients.",/image/pim/mobile/1091_NutritionLabel.jpg,/image/pim/desktop/1091_PackShot.png
Kashi,Kashi,crisps,"Kashi&#174; Hummus Crisps, Sea Salt and Olive Oil",27 Crisps,120,3.5 g,180 mg,4 g,,3 g,6 g,"Chickpeas, Tapioca Starch, Kashi Cracked Seven Whole Grain Blend (Whole: Rolled Oats, Hard Red Wheat, Rye, Brown Rice, Triticale, Barley, Buckwheat), Long Grain Brown Rice Flour, Expeller Pressed Canola Oil With Tocopherols For Freshness, Cornstarch, Oat Fiber, Organic Brown Rice Flour, Sea Salt, Organic Dried Cane Syrup, Dried Onion, Organic Rice Concentrate, Soy Lecithin, Citric Acid, Organic Extra Virgin Olive Oil, Organic Dried Parsley, Evaporated Salt, Natural Flavors, Organic Spice, Soy Flour, Organic Nonfat Dry Milk.","Contains Wheat, Soy And Milk Ingredients",/image/pim/mobile/1092_NutritionLabel.jpg,/image/pim/desktop/1092_PackShot.png
Kashi,Kashi,crisps,"Kashi Crisps Black Bean Chili Lime",27 Crisps,,3.5 g,200 mg,4 g,,4 g,7 g,"Black Beans, Kashi Seven Whole Grain Blend (Whole: Rolled Oats, Hard Red Wheat, Rye, Brown Rice, Triticale, Barley, Buckwheat), Brown Rice Flour, Expeller Pressed Canola Oil With Mixed Tocopherols For Freshness, Corn Starch, Chili Pepper, Oat Fiber, Sea Salt, Maltodextrin, Calcium Chloride, Citric Acid, Paprika For Color, Garlic Powder, Onion Powder, Yeast Extract, Dried Cane Syrup, Salt, Tapioca Starch, Soy Lecithin, Soy Flour, Buttermilk Powder, Spice, Natural Flavor.",,/image/pim/mobile/2085_NutritionLabel.jpg,/image/pim/desktop/2085_PackShot.png
Kashi,Kashi,crisps,"Kashi Crisps Black Bean Southwest Barbecue",27 Crisps,,3.5 g,160 mg,4 g,1 g,4 g,7 g,"Black Beans, Kashi Seven Whole Grain Blend (Whole: Rolled Oats, Hard Red Wheat, Rye, Brown Rice, Triticale, Barley, Buckwheat), Brown Rice Flour, Expeller Pressed Canola Oil With Mixed Tochopherols For Freshness, Corn Starch, Dried Cane Syrup, Oat Fiber, Salt, Maltodextrin, Calcium Chloride, Spices, Citric Acid, Tomato Powder, Onion Powder, Yeast Extract, Molasses, Cumin, Tapioca Starch, Soy Lecithin, Soy Flour, Natural Flavor, Garlic Powder, Buttermilk Powder.","Contains Wheat, Soy And Milk Ingredients.",/image/pim/mobile/2086_NutritionLabel.jpg,/image/pim/desktop/2086_PackShot.png
Kashi,Kashi,entrees,"Kashi&#174; Frozen Entr&#233;es, Chicken Pasta Pomodoro",1 Entr&#233;e,280,6 g,470 mg,6 g,5 g,19 g,40 g,"Cooked Multigrain Penne Pasta (Water, Whole Wheat Durum, Oats, Wheat, Rye, Brown Rice, Triticale [Hybrid Of Wheat And Rye], Dehulled Barley, Buckwheat), Tomatoes (Tomatoes, Tomato Juice, Citric Acid, Calcium Chloride), Cooked Chicken (Chicken Breast Meat With Rib Meat, Water, Rice Starch, Sea Salt, Dehydrated Garlic, Dehydrated Onion, Evaporated Cane Juice, Natural Flavor [From Sunflower Oil]), Vegetable Medley (Red Bell Peppers, Green Bell Peppers, Onions, Green Zucchini, Yellow Zucchini, Grilled Mushrooms), Water, Parmesan Cheese (Pasteurized Part-Skim Milk, Cheese Cultures, Salt, Enzymes), Garlic (Garlic, Water), Chablis (White Wine), Rice Starch, Olive Oil, Basil, Natural* Chicken Base (Chicken Broth, Salt, Chicken Fat, Onion Powder, Spices), Salt, Soy Flour, Egg White.","Contains Wheat, Milk, Soy And Egg Ingredients.",/image/pim/mobile/449_NutritionLabel.jpg,/image/pim/desktop/449_PackShot.png
Kashi,Kashi,entrees,"Kashi&#174; Frozen Entr&#233;es, Southwest Style Chicken",1 Entr&#233;e,310,5 g,680 mg,6 g,3 g,16 g,42 g,"Cooked Kashi Pilaf (Water, Whole: Oats, Brown Rice, Rye, Hard Red Wheat, Triticale [Hybrid Of Wheat And Rye], Buckwheat, Dehulled Barley, Sesame Seeds), Cooked Chicken (Chicken Breast Meat With Rib Meat, Water, Rice Starch, Sea Salt, Lime Juice, Evaporated Cane Juice, Cumin), Water, Cooked Black Beans (Black Beans, Water), Tomatoes (Ground Tomatoes, Tomato Puree, Salt), Roasted Red Onions, Roasted Corn, Green Bell Peppers, Red Bell Peppers, Rice Starch, Green Chiles (Green Chile Peppers, Water, Salt, Citric Acid, Calcium Chloride), Canola Oil, Onions, Garlic (Garlic, Water), Cilantro, Natural* Chicken Base (Chicken Broth, Salt, Chicken Fat, Onion Powder, Spices), Garlic Powder, Spices, Salt, Cocoa Treated With Alkali, Lime Juice Concentrate, Ground Chipotle Chilies, Soy Flour, Whole Milk Powder.","Contains Wheat, Soy And Milk Ingredients",/image/pim/mobile/452_NutritionLabel.jpg,/image/pim/desktop/452_PackShot.png
Kashi,Kashi,entrees,"Kashi&#174; Frozen Entr&#233;es, Chicken Florentine",1 Entr&#233;e,290,9 g,550 mg,5 g,1 g,22 g,38 g,"Cooked Kashi Pilaf (Water, Whole: Oats, Brown Rice, Rye, Hard Red Wheat, Triticale [Hybrid Of Wheat And Rye], Buckwheat, Dehulled Barley, Sesame Seeds), Cooked Chicken (Chicken Breast Meat With Rib Meat, Water, Rice Starch, Sea Salt, Dehydrated Garlic, Dehydrated Onion, Evaporated Cane Juice, Natural Flavor From Sunflower Oil), Water, Spinach, Cooked Orzo (Water, Orzo [Whole Durum Wheat Flour]), Red Peppers, Crimini Mushrooms, Heavy Cream, Garlic (Garlic, Water), Parmesan Cheese (Pasteurized Part-Skim Milk, Cheese Culture, Evaporated Salt, Enzymes), Chablis (White Wine), Rice Starch, Balsamic Vinegar With Natural Flavors, Garlic Powder, Salt, Canola Oil, Extra Virgin Olive Oil, Onion Powder, Soy Flour, Egg White.","Contains Wheat, Milk, Soy And Egg Ingredients.",/image/pim/mobile/453_NutritionLabel.jpg,/image/pim/desktop/453_PackShot.png
Kashi,Kashi,entrees,"Kashi&#174; Frozen Entr&#233;es, Lemongrass Coconut Chicken",1 Entr&#233;e,300,8 g,680 mg,7 g,6 g,18 g,42 g,"Cooked Kashi Pilaf (Water, Whole: Oats, Brown Rice, Rye, Hard Red Wheat, Triticale [Hybrid Of Wheat And Rye], Buckwheat, Dehulled Barley, Sesame Seeds), Cooked Chicken (Chicken Breast, Water, Chicken Flavor [Dehydrated Chicken Broth, Chicken Powder, Natural Flavor], Rice Starch, Carrageenan, Salt), Water, Broccoli, Lemongrass Puree (Lemongrass, Water), Carrots, Cooked Quinoa (Water, Quinoa), Sugar Snap Peas, Coconut Cream (Coconut Cream, Xanthan Gum, Carrageenan, Guar Gum), Coconut, Evaporated Cane Juice, Rice Starch, Canola Oil, Garlic (Garlic, Water), Evaporated Salt, Ginger Puree (Ginger, Water), Jalapeño Pepper, Lime Juice Concentrate, Soy Flour, Whole Milk Powder.","Contains Wheat, Soy, Milk And Coconut.",/image/pim/mobile/454_NutritionLabel.jpg,/image/pim/desktop/454_PackShot.png
Kashi,Kashi,entrees,"Kashi&#174; Frozen Entr&#233;es, Pesto Pasta Primavera",1 Entr&#233;e,290,11 g,750 mg,7 g,4 g,11 g,40 g,"Cooked Multigrain Penne Pasta (Water, Whole Wheat Durum, Oats, Wheat, Rye, Brown Rice, Triticale, Barley, Buckwheat), Water, Pesto (Basil, Expeller Pressed Canola Oil, Water, Parmesan Cheese [Milk, Salt, Cultures, Enzymes], Garlic, Sea Salt), Peas, Carrots, Sweet Red Pepper, Garlic (Garlic, Water), Basil, Rice Starch, Parmesan Cheese (Pasteurized Part-Skim Milk, Cheese Culture, Salt, Enzymes), Evaporated Salt, Dehulled Barley Flour, Soy Flour.","Contains Wheat, Milk And Soy Ingredients.",/image/pim/mobile/455_NutritionLabel.jpg,/image/pim/desktop/455_PackShot.png
Kashi,Kashi,entrees,"Kashi&#174; Frozen Entr&#233;es, Sweet and Sour Chicken",1 Entr&#233;e,320,3.5 g,380 mg,6 g,25 g,18 g,50 g,"Cooked Kashi Pilaf (Water, Whole:  Oats, Brown Rice, Rye, Hard Red Wheat, Triticale (Hybrid Of Wheat And Rye), Buckwheat, Dehulled Barley, Sesame Seeds), Cooked Chicken (Chicken Breast, Water, Chicken Flavor [Dehydrated Chicken Broth, Chicken Powder, And Natural Flavor], Rice Starch, Carrageenan, Salt), Evaporated Cane Juice, Water, Roasted Green Beans (Green Beans, Extra Virgin Olive Oil), White Vinegar (Distilled Vinegar, Water), Red Bell Peppers, Edamame (Soybeans), Roasted Yellow Bell Peppers, Organic Tomato Ketchup (Water, Organic Tomato Paste, Sugar, Organic Vinegar, Sea Salt, Organic Onion Powder, Organic Garlic Powder, Organic Spices), Onions, Crimini Mushrooms, Rice Starch, Concentrated Pineapple Juice, Tomato Paste, Ginger Puree (Ginger, Water), Garlic (Garlic, Water), Apple Juice Concentrate (Concentrated Apple Juice, Water, Ascorbic Acid [Vitamin C]), Citric Acid, Whole Milk Powder.","Contains Wheat, Soy And Milk Ingredients",/image/pim/mobile/456_NutritionLabel.jpg,/image/pim/desktop/456_PackShot.png
Kashi,Kashi,entrees,"Kashi&#174; Frozen Entr&#233;es, Black Bean Mango",1 Entr&#233;e,340,8 g,380 mg,7 g,11 g,8 g,37 g,"Cooked Kashi Pilaf (Water, Whole:  Oats, Brown Rice, Rye, Hard Red Wheat, Triticale, Buckwheat, Barley, Sesame Seeds), Black Beans (Black Beans, Water), Water, Carrots, Red Bell Peppers, Roasted Red Onions, Roasted Green Bell Peppers, Mangos, Canola Oil, Rice Starch, Evaporated Cane Juice, Jalapeño Peppers, Apple Juice Concentrate (Concentrated Apple Juice, Water, Ascorbic Acid [Vitamin C]), Mango Juice Concentrate, Mango Puree, Cilantro, Ginger Puree (Ginger, Water), Garlic (Garlic, Water), Salt, Lime Juice Concentrate.","Contains Wheat Ingredients.",/image/pim/mobile/457_NutritionLabel.jpg,/image/pim/desktop/457_PackShot.png
Kashi,Kashi,entrees,"Kashi&#174; Frozen Entre&#233;s, Mayan Harvest Bake",1 Entr&#233;e,340,9 g,380 mg,8 g,19 g,9 g,18 g,"Ingredients:  Amaranth Polenta (Water, Amaranth, Milled Corn, Salt, Ancho Chili, Onion Puree, Cane Juice Crystals, Spices, Cilantro, Garlic, Sesame Seeds, Paprika), Plantains (Plantains, Soybean Oil), Water, Black Beans (Black Beans, Water), Roasted Sweet Potato, Kashi Seven Whole Grains And Sesame Pilaf (Water,  Pilaf [Whole: Oats, Brown Rice, Rye, Hard Red Wheat, Triticale, Buckwheat, Barley, Sesame Seeds]), Tomatoes (Ground Tomatoes, Tomato Puree, Salt), Kale, Ancho Chili Pepper Paste (Water, Ancho Chili, Onion Puree, Cane Juice Crystals, Spices, Cilantro, Garlic, Sesame Seed, Sea Salt, Paprika), Roasted And Salted Pepitas (Pumpkin Seed Kernels, Sunflower Oil, Salt), Evaporated Cane Juice Crystals, Expeller Pressed Canola Oil, Rice Starch, Garlic, Evaporated Salt, Soy Flour.","Contains Wheat And Soy Ingredients.",/image/pim/mobile/511_NutritionLabel.jpg,/image/pim/desktop/511_PackShot.png
